Rk,School,G,OverallW,OverallL,W-L%,SRS,SOS,,ConfW,ConfL,,HomeW,HomeL,,AwayW,AwayL,,TeamPoints,OppPoints,,OppMP,OppFG,OppFGA,OppFG%,Opp3P,Opp3PA,Opp3P%,OppFT,OppFTA,OppFT%,OppORB,OppTRB,OppAST,OppSTL,OppBLK,OppTOV,OppPF
311,Texas-Arlington,26,13,13,.500,-7.15,-4.50,,9,8,,9,4,,3,8,,1916,1827,,1045,659,1556,.424,197,552,.357,312,445,.701,287,1017,385,159,80,383,408
312,Texas Christian,26,12,14,.462,2.40,6.78,,5,11,,6,7,,3,6,,1738,1852,,1045,684,1523,.449,177,528,.335,307,447,.687,267,893,402,182,93,301,420
313,Texas-El Paso,24,12,12,.500,1.24,1.43,,8,8,,10,2,,2,9,,1698,1644,,965,573,1322,.433,148,430,.344,350,491,.713,193,849,266,124,65,316,380
314,Texas-Rio Grande Valley,19,9,10,.474,-9.63,-5.23,,2,5,,8,3,,1,6,,1376,1287,,760,436,1073,.406,105,351,.299,310,453,.684,224,757,259,126,59,355,419
315,Texas-San Antonio,26,15,11,.577,-1.05,-0.01,,9,7,,12,2,,2,8,,2050,1906,,1040,650,1537,.423,199,589,.338,407,545,.747,250,952,328,144,80,361,409
316,Texas Southern NCAA,26,17,9,.654,-6.18,-9.06,,10,3,,8,2,,5,6,,1921,1806,,1045,626,1563,.401,189,610,.310,365,522,.699,261,928,314,165,94,378,501
317,Texas State,25,18,7,.720,-3.83,-7.36,,12,3,,8,3,,9,3,,1660,1543,,1015,537,1272,.422,179,511,.350,290,416,.697,201,745,280,147,70,374,404
318,Texas Tech NCAA,29,18,11,.621,16.39,7.08,,9,8,,11,4,,5,4,,2103,1833,,1170,631,1533,.412,200,585,.342,371,545,.681,284,965,284,159,87,465,576
319,Texas NCAA,27,19,8,.704,15.31,9.16,,11,6,,8,5,,6,2,,2008,1842,,1095,644,1578,.408,166,523,.317,388,567,.684,278,928,267,169,84,339,481
320,Toledo,30,21,9,.700,6.71,-1.75,,15,4,,12,1,,7,5,,2433,2179,,1215,811,1905,.426,228,766,.298,329,451,.729,358,1120,367,163,87,374,530
321,Towson,18,4,14,.222,-9.68,-2.18,,3,9,,4,4,,0,6,,1214,1349,,730,478,1067,.448,167,436,.383,226,313,.722,192,626,232,98,59,195,318
322,Troy,28,11,17,.393,-11.95,-3.95,,4,12,,7,4,,2,11,,1829,1942,,1125,696,1627,.428,221,622,.355,329,490,.671,262,1008,372,224,110,375,516
323,Tulane,23,10,13,.435,0.97,3.53,,4,12,,6,6,,3,6,,1470,1529,,920,538,1281,.420,197,551,.358,256,384,.667,247,890,367,122,78,344,388
324,Tulsa,23,11,12,.478,4.09,5.33,,7,9,,7,5,,4,4,,1573,1509,,920,520,1272,.409,181,540,.335,288,441,.653,252,806,287,172,58,338,394
325,UCLA NCAA,29,20,9,.690,15.10,9.93,,13,6,,11,1,,5,6,,2120,1970,,1195,711,1628,.437,213,623,.342,335,454,.738,230,898,350,138,82,339,527
326,Utah State NCAA,29,20,9,.690,11.31,1.64,,13,4,,10,2,,5,3,,2105,1808,,1160,640,1640,.390,221,664,.333,307,414,.742,222,881,334,192,103,396,514
327,Utah Valley,22,11,11,.500,-3.42,-1.62,,9,4,,8,4,,3,6,,1632,1635,,885,565,1325,.426,157,458,.343,348,459,.758,193,713,304,148,68,249,470
328,Utah,25,12,13,.480,11.54,9.22,,8,11,,8,5,,3,7,,1803,1745,,1010,639,1427,.448,183,508,.360,284,390,.728,250,849,328,158,97,335,429
329,Valparaiso,28,10,18,.357,-3.97,1.38,,7,11,,6,6,,4,11,,1821,1902,,1130,701,1606,.436,191,574,.333,309,446,.693,252,1032,370,170,68,365,428
330,Vanderbilt,25,9,16,.360,6.26,6.86,,3,13,,6,7,,2,8,,1794,1809,,1000,646,1411,.458,178,526,.338,339,475,.714,237,867,340,168,105,345,439
331,Vermont,15,10,5,.667,2.10,-7.50,,10,4,,6,3,,4,2,,1095,951,,610,330,810,.407,101,324,.312,190,271,.701,120,467,145,76,33,192,291
332,Villanova NCAA,24,18,6,.750,17.79,8.71,,11,4,,9,0,,4,4,,1819,1601,,965,586,1329,.441,190,544,.349,239,345,.693,196,787,290,92,64,297,405
333,Virginia Commonwealth NCAA,27,19,7,.731,11.35,4.81,,10,4,,12,2,,5,3,,1864,1694,,1085,590,1457,.405,156,511,.305,358,516,.694,293,905,302,168,81,436,453
334,VMI,25,13,12,.520,-0.26,-0.62,,7,7,,11,1,,1,10,,2001,1897,,1010,700,1640,.427,239,708,.338,258,382,.675,249,913,326,172,65,257,407
335,Virginia Tech NCAA,22,15,7,.682,12.84,6.75,,9,4,,10,2,,3,3,,1585,1451,,895,513,1210,.424,156,471,.331,269,386,.697,178,708,236,128,73,266,382
336,Virginia NCAA,25,18,7,.720,15.57,7.89,,13,4,,10,1,,6,3,,1705,1513,,1005,550,1322,.416,168,496,.339,245,327,.749,182,738,291,124,58,233,306
337,Wagner,20,13,7,.650,-5.20,-7.75,,13,5,,7,3,,6,4,,1425,1374,,815,450,1036,.434,142,411,.345,332,459,.723,182,645,263,125,72,284,332
338,Wake Forest,22,6,16,.273,2.03,8.36,,3,15,,5,6,,1,9,,1458,1583,,885,569,1213,.469,167,442,.378,278,396,.702,181,749,306,167,104,269,330
339,Washington State,27,14,13,.519,7.81,6.63,,7,12,,11,5,,3,6,,1853,1821,,1110,649,1565,.415,161,514,.313,362,512,.707,254,936,363,188,95,352,510
340,Washington,26,5,21,.192,1.52,11.25,,4,16,,4,7,,1,9,,1759,2012,,1040,719,1583,.454,183,524,.349,391,549,.712,313,1012,411,152,79,318,434
341,Weber State,23,17,6,.739,3.11,-5.24,,12,3,,11,0,,6,5,,1881,1594,,920,569,1341,.424,162,478,.339,294,410,.717,196,714,291,142,53,328,436
342,West Virginia NCAA,29,19,10,.655,15.22,9.91,,11,6,,8,5,,7,2,,2243,2089,,1175,769,1721,.447,219,653,.335,332,481,.690,313,1021,405,178,82,434,590
343,Western Carolina,27,11,16,.407,-7.28,-1.88,,4,13,,6,5,,4,9,,2039,2129,,1105,785,1688,.465,242,671,.361,317,459,.691,233,943,377,195,71,321,526
344,Western Illinois,22,7,15,.318,-12.60,-4.74,,5,9,,2,5,,4,9,,1606,1746,,880,608,1286,.473,173,439,.394,357,491,.727,173,802,310,128,91,266,448
345,Western Kentucky,29,21,8,.724,5.39,0.70,,11,3,,11,2,,5,3,,2108,1972,,1170,722,1710,.422,245,673,.364,283,383,.739,251,906,360,195,113,381,510
346,Western Michigan,21,5,16,.238,-11.37,-1.07,,4,12,,2,9,,3,7,,1325,1511,,840,560,1291,.434,156,496,.315,235,324,.725,220,762,233,163,52,213,329
347,Wichita State NCAA,22,16,6,.727,9.29,6.84,,11,2,,10,2,,5,2,,1572,1469,,890,533,1326,.402,150,506,.296,253,371,.682,266,868,272,119,63,286,396
348,William & Mary,17,7,10,.412,-11.07,-3.83,,4,6,,1,3,,5,6,,1101,1224,,685,465,1026,.453,116,356,.326,178,244,.730,188,613,245,120,90,195,293
349,Winthrop NCAA,25,23,2,.920,4.86,-6.98,,17,1,,11,1,,10,0,,1972,1676,,1000,597,1384,.431,165,510,.324,317,476,.666,190,786,260,147,88,398,524
350,Wisconsin NCAA,31,18,13,.581,17.23,11.94,,10,10,,11,5,,5,6,,2167,2003,,1250,729,1726,.422,194,579,.335,351,491,.715,260,1084,385,135,115,356,501
351,Wofford,24,15,9,.625,1.90,-0.10,,12,5,,9,3,,6,4,,1784,1627,,965,599,1373,.436,195,580,.336,234,341,.686,215,779,290,154,67,311,375
352,Wright State,24,18,6,.750,7.01,-7.54,,16,4,,9,4,,9,2,,1967,1618,,965,615,1534,.401,154,504,.306,234,334,.701,244,791,272,172,51,290,465
353,Wyoming,25,14,11,.560,-0.99,-2.07,,5,9,,7,5,,4,5,,1915,1888,,1010,694,1452,.478,149,451,.330,351,492,.713,236,919,316,140,81,320,487
354,Xavier,21,13,8,.619,11.26,6.64,,6,7,,11,2,,2,5,,1571,1474,,850,541,1310,.413,165,488,.338,227,308,.737,222,768,308,116,58,241,341
355,Yale,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
356,Youngstown State,27,15,12,.556,-9.67,-8.06,,9,11,,10,5,,5,7,,2010,1950,,1095,718,1569,.458,219,622,.352,295,411,.718,257,940,377,155,83,385,472
